     1→     1→
     2→     2→
     3→     3→========== О компании (dvkran_o-kompanii.html) ==========
     4→     4→
     5→     5→<div class="page page-about">
     6→     6→        <div class="container">
     7→     7→            <div class="page__breadcrumbs breadcrumbs"></div>
     8→     8→            <div class="page__title">О компании</div>
     9→     9→        </div>
    10→    10→    </div>
    11→    11→    <section class="single-section">
    12→    12→        <div class="single">
    13→    13→            <div class="container">
    14→    14→                <div class="word-seo">
    15→    15→                    <div class="word-seo__content">
    16→    16→                        <div class="word-seo__text">
    17→    17→                            Инжиниринговая компания полного цикла «Микротерм Плюс» успешно специализируется на проектировании и технической разработке в области промышленной автоматизации с 2002 года. За прошедшие годы, мы достигли больших успехов, реализовали множество масштабных проектов, получили ценный опыт и наработали тесные партнерские отношения со многими российскими и иностранными компаниями. Но мы не останавливаемся на достигнутом! Мы растем, становимся продуктивнее и продолжаем аккумулировать экспертный опыт, чтобы передавать его нашим заказчикам. Наша цель стать еще более эффективной компанией, для реализации новых амбициозных задач, придерживаясь высочайших стандартов качества.<br>
    18→    18→                            Основа успеха нашей компании — это сплоченная команда. Профессионалы, нацеленные на высокий результат, которые любят свою профессию, постоянно развиваются и изучают новые технологии. Из заслуг каждого состоит наш общий успех.<br>
    19→    19→                            Новая санкционная реальность создает целый ряд ограничений. Перед российскими производителями встал вопрос о выборе стратегии дальнейшего развития. Значительная часть устоявшихся подходов в инжиниринге требует пересмотра привычных решений. Имея многолетний практический опыт, мы готовы поддержать своих заказчиков в вопросах импортонезависимости в эксплуатации иностранного оборудования и систем, а также их дальнейшей модернизации.
    20→    20→                        </div>
    21→    21→                        <div class="word-seo__signature">Генеральный директор ООО «Микротерм Плюс»<br>Атясов Олег Валерьевич</div>
    22→    22→                        <div class="word-seo__photo"></div>
    23→    23→                    </div>
    24→    24→                </div>
    25→    25→                <div class="industry__title site-title">Индустрии и география реализованных проектов</div>
    26→    26→                <div class="frow">
    27→    27→                    <div class="industry fcol">
    28→    28→                        <div class="industry__content">
    29→    29→                            <ul class="industry__list lispan">
    30→    30→                                <li class="industry__text"><span>Промышленность строительных материалов</span></li>
    31→    31→                                <li class="industry__text"><span>Лесообрабатывающая промышленность</span></li>
    32→    32→                                <li class="industry__text"><span>Производство подъемно-транспортного<br>оборудования</span></li>
    33→    33→                                <li class="industry__text"><span>Машиностроение и металлообработка</span></li>
    34→    34→                                <li class="industry__text"><span>Горнодобывающая промышленность</span></li>
    35→    35→                                <li class="industry__text"><span>Нефтехимическая промышленность</span></li>
    36→    36→                                <li class="industry__text"><span>Транспортные узлы и терминалы</span></li>
    37→    37→                                <li class="industry__text"><span>Угольная промышленность</span></li>
    38→    38→                                <li class="industry__text"><span>Пищевая промышленность</span></li>
    39→    39→                                <li class="industry__text"><span>Легкая промышленность</span></li>
    40→    40→                                <li class="industry__text"><span>Электроэнергетика</span></li>
    41→    41→                            </ul>
    42→    42→                        </div>
    43→    43→                    </div>
    44→    44→                    <div class="geography fcol">
    45→    45→                        <div class="geography__content">
    46→    46→                            <div class="geography__map">
    47→    47→                                <img src="https://dvkran.ru/wp-content/themes/mikrotermplus/images/dev/resmap.png" alt="География реализованных проектов">
    48→    48→                            </div>
    49→    49→                        </div>
    50→    50→                    </div>
    51→    51→                </div>
    52→    52→                <div class="mt-today">
    53→    53→                    <div class="mt-today__title site-title"><span class="site-title--highlight">МИКРОТЕРМ ПЛЮС</span> сегодня</div>
    54→    54→                    <div class="mt-today__contant">
    55→    55→                        <div class="tiles">
    56→    56→                            <div class="tile">
    57→    57→                                <img src="https://dvkran.ru/wp-content/themes/mikrotermplus/images/dev/res1.svg" alt="20 лет на рынке автоматизации">
    58→    58→                                <div class="tile__undertext">
    59→    59→                                    20 лет на рынке автоматизации
    60→    60→                                </div>
    61→    61→                            </div>
    62→    62→                            <div class="tile">
    63→    63→                                <img src="https://dvkran.ru/wp-content/themes/mikrotermplus/images/dev/res2.svg" alt="Более 200 реализованных проектов">
    64→    64→                                <div class="tile__undertext">
    65→    65→                                    Более 200 реализованных проектов
    66→    66→                                </div>
    67→    67→                            </div>
    68→    68→                            <div class="tile">
    69→    69→                                <img src="https://dvkran.ru/wp-content/themes/mikrotermplus/images/dev/res3.svg" alt="География проектов охватывает всю Россию">
    70→    70→                                <div class="tile__undertext">
    71→    71→                                    География проектов охватывает всю Россию
    72→    72→                                </div>
    73→    73→                            </div>
    74→    74→                            <div class="tile">
    75→    75→                                <img src="https://dvkran.ru/wp-content/themes/mikrotermplus/images/dev/res4.svg" alt="Точное соблюдение сроков производства работ">
    76→    76→                                <div class="tile__undertext">
    77→    77→                                    Точное соблюдение сроков производства работ
    78→    78→                                </div>
    79→    79→                            </div>
    80→    80→                            <div class="tile">
    81→    81→                                <img src="https://dvkran.ru/wp-content/themes/mikrotermplus/images/dev/res5.svg" alt="Открытый диалог с заказчиком">
    82→    82→                                <div class="tile__undertext">
    83→    83→                                    Открытый диалог с заказчиком
    84→    84→                                </div>
    85→    85→                            </div>
    86→    86→                            <div class="tile">
    87→    87→                                <img src="https://dvkran.ru/wp-content/themes/mikrotermplus/images/dev/res6.svg" alt="Качество с мировым именем">
    88→    88→                                <div class="tile__undertext">
    89→    89→                                    Качество с мировым именем
    90→    90→                                </div>
    91→    91→                            </div>
    92→    92→                            <div class="tile">
    93→    93→                                <img src="https://dvkran.ru/wp-content/themes/mikrotermplus/images/dev/res7.svg" alt="Квалифицированные инженерные кадры">
    94→    94→                                <div class="tile__undertext">
    95→    95→                                    Квалифицированные инженерные кадры
    96→    96→                                </div>
    97→    97→                            </div>
    98→    98→                            <div class="tile">
    99→    99→                                <img src="https://dvkran.ru/wp-content/themes/mikrotermplus/images/dev/res8.svg" alt="Сертификация по международным стандартам">
   100→   100→                                <div class="tile__undertext">
   101→   101→                                    Сертификация по международным стандартам
   102→   102→                                </div>
   103→   103→                            </div>
   104→   104→                        </div>
   105→   105→                    </div>
   106→   106→                </div>
   107→   107→                                                    <div class="industry__title site-title">Сертификаты и благодарственные письма</div>
   108→   108→                    <div class="sert">
   109→   109→                        <div class="sert__content">
   110→   110→                            <div class="sert__gallery">
   111→   111→                                <div class="sert__slider gallery__list">
   112→   112→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/sert15.jpg" class="sert__slide gallery__item" data-fancybox>
   113→   113→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/sert15.jpg">
   114→   114→                                        </a>
   115→   115→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/sert14.jpg" class="sert__slide gallery__item" data-fancybox>
   116→   116→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/sert14.jpg">
   117→   117→                                        </a>
   118→   118→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/sert13.jpg" class="sert__slide gallery__item" data-fancybox>
   119→   119→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/sert13.jpg">
   120→   120→                                        </a>
   121→   121→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/sert12.jpg" class="sert__slide gallery__item" data-fancybox>
   122→   122→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/sert12.jpg">
   123→   123→                                        </a>
   124→   124→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/sert11.jpg" class="sert__slide gallery__item" data-fancybox>
   125→   125→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/sert11.jpg">
   126→   126→                                        </a>
   127→   127→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/sert10.jpg" class="sert__slide gallery__item" data-fancybox>
   128→   128→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/sert10.jpg">
   129→   129→                                        </a>
